uuid,product,region,parameter,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
4c02e205f5b14a07b72858e5d30b1780,Ammonia,Russia,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
4c02e205f5b14a07b72858e5d30b1780,Ammonia,Russia,annual_production_volume,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303
4c02e205f5b14a07b72858e5d30b1780,Ammonia,Russia,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
4c02e205f5b14a07b72858e5d30b1780,Ammonia,Russia,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4c02e205f5b14a07b72858e5d30b1780,Ammonia,Russia,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ed3dcf2d1994b80a869ebe6401b2212,Ammonia,Russia,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis
4ed3dcf2d1994b80a869ebe6401b2212,Ammonia,Russia,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
4ed3dcf2d1994b80a869ebe6401b2212,Ammonia,Russia,annual_production_volume,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303
4ed3dcf2d1994b80a869ebe6401b2212,Ammonia,Russia,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True
4ed3dcf2d1994b80a869ebe6401b2212,Ammonia,Russia,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4ed3dcf2d1994b80a869ebe6401b2212,Ammonia,Russia,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61e4c24734c948d18af060cbd3c88fd9,Ammonia,Russia,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis
61e4c24734c948d18af060cbd3c88fd9,Ammonia,Russia,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
61e4c24734c948d18af060cbd3c88fd9,Ammonia,Russia,annual_production_volume,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303
61e4c24734c948d18af060cbd3c88fd9,Ammonia,Russia,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
61e4c24734c948d18af060cbd3c88fd9,Ammonia,Russia,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
61e4c24734c948d18af060cbd3c88fd9,Ammonia,Russia,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6248448ec4a149bb845cde3318266dac,Ammonia,Russia,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis
6248448ec4a149bb845cde3318266dac,Ammonia,Russia,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
6248448ec4a149bb845cde3318266dac,Ammonia,Russia,annual_production_volume,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303
6248448ec4a149bb845cde3318266dac,Ammonia,Russia,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6248448ec4a149bb845cde3318266dac,Ammonia,Russia,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True
6248448ec4a149bb845cde3318266dac,Ammonia,Russia,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7b973d74146f46da9eaf54b6db3cec80,Ammonia,Russia,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis
7b973d74146f46da9eaf54b6db3cec80,Ammonia,Russia,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
7b973d74146f46da9eaf54b6db3cec80,Ammonia,Russia,annual_production_volume,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303
7b973d74146f46da9eaf54b6db3cec80,Ammonia,Russia,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
7b973d74146f46da9eaf54b6db3cec80,Ammonia,Russia,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7b973d74146f46da9eaf54b6db3cec80,Ammonia,Russia,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882c042e86e04931aeec4c6da493cb74,Ammonia,Russia,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis
882c042e86e04931aeec4c6da493cb74,Ammonia,Russia,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
882c042e86e04931aeec4c6da493cb74,Ammonia,Russia,annual_production_volume,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303
882c042e86e04931aeec4c6da493cb74,Ammonia,Russia,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
882c042e86e04931aeec4c6da493cb74,Ammonia,Russia,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
882c042e86e04931aeec4c6da493cb74,Ammonia,Russia,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a2351572d861495789e59107a17a3555,Ammonia,Russia,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis
a2351572d861495789e59107a17a3555,Ammonia,Russia,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
a2351572d861495789e59107a17a3555,Ammonia,Russia,annual_production_volume,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303
a2351572d861495789e59107a17a3555,Ammonia,Russia,retrofit_status,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
a2351572d861495789e59107a17a3555,Ammonia,Russia,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
a2351572d861495789e59107a17a3555,Ammonia,Russia,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a649cf9309024587adacc949421644e5,Ammonia,Russia,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis
a649cf9309024587adacc949421644e5,Ammonia,Russia,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
a649cf9309024587adacc949421644e5,Ammonia,Russia,annual_production_volume,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303
a649cf9309024587adacc949421644e5,Ammonia,Russia,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
a649cf9309024587adacc949421644e5,Ammonia,Russia,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
a649cf9309024587adacc949421644e5,Ammonia,Russia,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aa0395d8abfa406dbdf204a53b2efd22,Ammonia,Russia,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis
aa0395d8abfa406dbdf204a53b2efd22,Ammonia,Russia,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
aa0395d8abfa406dbdf204a53b2efd22,Ammonia,Russia,annual_production_volume,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303
aa0395d8abfa406dbdf204a53b2efd22,Ammonia,Russia,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
aa0395d8abfa406dbdf204a53b2efd22,Ammonia,Russia,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
aa0395d8abfa406dbdf204a53b2efd22,Ammonia,Russia,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c71fe32ff8ba4ae28aa4655464f7dbd7,Ammonia,Russia,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis
c71fe32ff8ba4ae28aa4655464f7dbd7,Ammonia,Russia,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
c71fe32ff8ba4ae28aa4655464f7dbd7,Ammonia,Russia,annual_production_volume,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303
c71fe32ff8ba4ae28aa4655464f7dbd7,Ammonia,Russia,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
c71fe32ff8ba4ae28aa4655464f7dbd7,Ammonia,Russia,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
c71fe32ff8ba4ae28aa4655464f7dbd7,Ammonia,Russia,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cfdb1cad090c4e8faa3196ec43974bf7,Ammonia,Russia,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis,Natural Gas SMR + CCS + ammonia synthesis
cfdb1cad090c4e8faa3196ec43974bf7,Ammonia,Russia,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
