product,technology,region,technology_lifetime,wacc,technology_classification,current_trl,expected_maturity,capacity_factor
Alumina,H2-Boiler + Elec-Calciner,South America,25,0.05,end-state,,2030,0.95
Alumina,H2-Boiler + Gas-Calciner,South America,25,0.05,end-state,,2025,0.95
Alumina,H2-Boiler + Oil-Calciner,South America,25,0.05,end-state,,2025,0.95
Alumina,H2-Boiler + H2-Calciner,South America,25,0.05,end-state,,2030,0.95
Alumina,MVR-Fossil-Boiler + Elec-Calciner,South America,25,0.05,end-state,,2030,0.95
Alumina,MVR-Fossil-Boiler + Gas-Calciner,South America,25,0.05,end-state,,2025,0.95
Alumina,MVR-Fossil-Boiler + Oil-Calciner,South America,25,0.05,end-state,,2025,0.95
Alumina,MVR-Fossil-Boiler + H2-Calciner,South America,25,0.05,end-state,,2030,0.95
Alumina,Gas-Boiler + Elec-Calciner,Oceania,25,0.05,end-state,,2030,0.95
Alumina,Gas-Boiler + Gas-Calciner,Oceania,25,0.05,initial,,2020,0.95
Alumina,Gas-Boiler + Oil-Calciner,Oceania,25,0.05,initial,,2020,0.95
Alumina,Gas-Boiler + H2-Calciner,Oceania,25,0.05,end-state,,2030,0.95
Alumina,Oil-Boiler + Elec-Calciner,Oceania,25,0.05,end-state,,2030,0.95
Alumina,Oil-Boiler + Gas-Calciner,Oceania,25,0.05,initial,,2020,0.95
Alumina,Oil-Boiler + Oil-Calciner,Oceania,25,0.05,initial,,2020,0.95
Alumina,Oil-Boiler + H2-Calciner,Oceania,25,0.05,end-state,,2030,0.95
Alumina,Coal-Boiler + Elec-Calciner,Oceania,25,0.05,end-state,,2030,0.95
Alumina,Coal-Boiler + Gas-Calciner,Oceania,25,0.05,initial,,2020,0.95
Alumina,Coal-Boiler + Oil-Calciner,Oceania,25,0.05,initial,,2020,0.95
Alumina,Coal-Boiler + H2-Calciner,Oceania,25,0.05,end-state,,2030,0.95
Alumina,Elec-Boiler + Elec-Calciner,Oceania,25,0.05,end-state,,2030,0.95
Alumina,Elec-Boiler + Gas-Calciner,Oceania,25,0.05,end-state,,2030,0.95
Alumina,Elec-Boiler + Oil-Calciner,Oceania,25,0.05,end-state,,2030,0.95
Alumina,Elec-Boiler + H2-Calciner,Oceania,25,0.05,end-state,,2030,0.95
Alumina,H2-Boiler + Elec-Calciner,Oceania,25,0.05,end-state,,2030,0.95
Alumina,H2-Boiler + Gas-Calciner,Oceania,25,0.05,end-state,,2025,0.95
Alumina,H2-Boiler + Oil-Calciner,Oceania,25,0.05,end-state,,2025,0.95
Alumina,H2-Boiler + H2-Calciner,Oceania,25,0.05,end-state,,2030,0.95
Alumina,MVR-Fossil-Boiler + Elec-Calciner,Oceania,25,0.05,end-state,,2030,0.95
Alumina,MVR-Fossil-Boiler + Gas-Calciner,Oceania,25,0.05,end-state,,2025,0.95
Alumina,MVR-Fossil-Boiler + Oil-Calciner,Oceania,25,0.05,end-state,,2025,0.95
Alumina,MVR-Fossil-Boiler + H2-Calciner,Oceania,25,0.05,end-state,,2030,0.95
